id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_pending_invoices,pending.invoices,model_pending_invoices,,1,1,1,1
access_container_history_wizard,container.history.wizard,model_container_history_wizard,,1,1,1,1
access_move_in_history_line_wizard,move.in.history.line.wizard,model_move_in_history_line_wizard,,1,1,1,1
access_move_in_out_invoice,move.in.out.invoice,model_move_in_out_invoice,base.group_user,1,1,1,1
access_invoice_cancellation_wizard,invoice.cancellation.wizard,model_invoice_cancellation_wizard,base.group_user,1,1,1,1
access_e_invoice_wizard,e.invoice.wizard,model_e_invoice_wizard,base.group_user,1,1,1,1
access_pending_invoice_charge,pending.invoice.charge,model_pending_invoice_charge,base.group_user,1,1,1,1
access_move_in_out_invoice_charge,move.in.out.invoice.charge,model_move_in_out_invoice_charge,base.group_user,1,1,1,1
access_e_invoice_credentials,e.invoice.credentials,model_e_invoice_credentials,base.group_user,1,1,1,1
access_credit_note_invoice,credit.note.invoice,model_credit_note_invoice,base.group_user,1,1,1,1
access_credit_note_cancellation_wizard,credit.note.cancellation.wizard,model_credit_note_cancellation_wizard,base.group_user,1,1,1,1
access_e_invoice_credit_wizard,e.invoice.credit.wizard,model_e_invoice_credit_wizard,base.group_user,1,1,1,1
access_credit_note_invoice_charge,credit.note.invoice.charge,model_credit_note_invoice_charge,base.group_user,1,1,1,1
access_monthly_lock,monthly.lock,model_monthly_lock,base.group_user,1,1,1,1
access_monthly_lock_history,monthly.lock.history,model_monthly_lock_history,base.group_user,1,1,1,1
access_monthly_lock_wizard,monthly.lock.wizard,model_monthly_lock_wizard,base.group_user,1,1,1,1
access_cancellation_reason,cancellation.reason,model_cancellation_reason,base.group_user,1,1,1,1
