id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_update_tariff,update.tariff,model_update_tariff,base.group_user,1,1,1,1
access_repair_types,repair.types,model_repair_types,base.group_user,1,0,0,0
access_repair_types_yard_manager,repair.types.yard.manager,model_repair_types,empezar_base.group_yard_manager,1,0,0,0
access_repair_types_management,repair.types.management,model_repair_types,empezar_base.group_empezar_management,1,1,1,1
access_damage_locations.py,damage.locations,model_damage_locations,base.group_user,1,0,0,0
access_damage_locations_yard_manager,damage.locations.yard.manager,model_damage_locations,empezar_base.group_yard_manager,1,0,0,0
access_damage_locations_management,damage.locations.management,model_damage_locations,empezar_base.group_empezar_management,1,1,1,1
access_master_component,master.component,model_master_component,base.group_user,1,0,0,0
access_ir_model_repair,access.ir.model.repair,base.model_ir_model,empezar_base.group_repair_estimates_team,1,1,1,1
access_ir_model_repair_yard,access.ir.model.repair.yard,base.model_ir_model,empezar_base.group_repair_estimates_yard,1,1,1,1
access_master_component_yard_manager,master.component.yard.manager,model_master_component,empezar_base.group_yard_manager,1,0,0,0
access_master_component_management,master.component.management,model_master_component,empezar_base.group_empezar_management,1,1,1,1
access_damage_type,damage.type,model_damage_type,base.group_user,1,0,0,0
access_damage_type_yard_manager,damage.type.yard.manager,model_damage_type,empezar_base.group_yard_manager,1,0,0,0
access_damage_type_management,damage.type.management,model_damage_type,empezar_base.group_empezar_management,1,1,1,1
access_update_tariff_wizard,update.tariff.wizard,model_update_tariff_wizard,base.group_user,1,1,1,1
access_repair_pending,repair.pending,model_repair_pending,base.group_user,1,0,0,0
access_repair_pending_management,repair.pending.management,model_repair_pending,empezar_base.group_empezar_management,1,1,1,1
access_repair_pending_yard_manager,repair.pending.yard.manager,model_repair_pending,empezar_base.group_yard_manager,1,1,1,1
access_repair_pending_repair_estimate_team,repair.pending.repair.estimate.team,model_repair_pending,empezar_base.group_repair_estimates_team,1,1,0,0
access_repair_pending_repair_estimate_yard,repair.pending.repair.estimate.yard,model_repair_pending,empezar_base.group_repair_estimates_yard,1,1,1,1
access_ir_model_repair,access.ir.model.repair,base.model_ir_model,empezar_base.group_yard_manager,1,1,1,1
access_update_repair_tariff,update.repair.tariff,model_update_repair_tariff,base.group_user,1,1,1,1
access_repair_pending_estimates,repair.pending.estimates,model_repair_pending_estimates,base.group_user,1,1,1,1
access_repair_pending_estimates_lines,repair.pending.estimates.lines,model_repair_pending_estimates_lines,base.group_user,1,1,1,1
access_material_type,material.type,model_material_type,base.group_user,1,0,0,0
access_material_type_yard_manager,material.type.yard.manager,model_material_type,empezar_base.group_yard_manager,1,0,0,0
access_material_type_management,material.type.management,model_material_type,empezar_base.group_empezar_management,1,1,1,1
access_master_uom,master.uom,model_master_uom,base.group_user,1,1,1,1
access_key_value,key.value,model_key_value,base.group_user,1,1,1,1
access_shipping_line_confirmation_wizard,shipping.line.confirmation.wizard,model_shipping_line_confirmation_wizard,base.group_user,1,1,1,1
access_edit_estimate_wizard,edit.estimate.wizard,model_edit_estimate_wizard,base.group_user,1,1,1,1
access_repair_edi_setting,repair.edi.setting,model_repair_edi_setting,base.group_user,1,1,1,1
