id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_gst_details,gst.details,model_gst_details,base.group_user,1,1,1,1
access_security_policy,access.security.policy,model_security_policy,base.group_user,1,1,1,1
access_gst_integration,access.gst.integration,model_gst_integration,base.group_user,1,1,1,1
access_container_type_edi,access.container.type.edi,model_container_type_edi,base.group_user,1,1,1,1
access_shipping_line_transporters,access.shipping.line.transporters,model_shipping_line_transporters,base.group_user,1,1,1,1
access_container_facilities,access.container.facilities,model_container_facilities,base.group_user,1,1,1,1
access_master_port_data,access.master.port.data,model_master_port_data,base.group_user,1,0,0,0
access_master_port_data_yard_manager,access.master.port.data.yard.manager,model_master_port_data,empezar_base.group_yard_manager,1,0,0,0
access_master_port_data_management,access.master.port.management,model_master_port_data,empezar_base.group_empezar_management,1,1,1,1
access_cms_parties_type,access.cms.parties.type,model_cms_parties_type,base.group_user,1,1,1,1
access_container_type_data,access.container.type.data,model_container_type_data,base.group_user,1,0,0,0
access_container_type_data_yard_manager,access.container.type.data.yard.manager,model_container_type_data,empezar_base.group_yard_manager,1,0,0,0
access_container_type_data_data_management,access.container.type.data.management,model_container_type_data,empezar_base.group_empezar_management,1,1,1,1
access_container_master,access.container.master,model_container_master,base.group_user,1,1,1,1
access_master_hsn_code_management,access.master.hsn.code.management,model_master_hsn_code,empezar_base.group_empezar_management,1,1,1,1
access_ir_model_accounts,access.ir.model.accounts,base.model_ir_model,empezar_base.group_empezar_accounts,1,1,1,1
access_master_hsn_code_gate_operator,access.master.hsn.code.gate.operator,model_master_hsn_code,empezar_base.group_gate_operator,1,1,1,1
access_master_hsn_code_accounts,access.master.hsn.code.accounts,model_master_hsn_code,empezar_base.group_empezar_accounts,1,1,1,1
access_master_hsn_code_yard_manager,access.master.hsn.code.yard.manager,model_master_hsn_code,empezar_base.group_yard_manager,1,0,0,0
access_gst_credentials,access.gst.credentials,model_gst_credentials,base.group_user,1,1,1,1
access_help_document,access.help.document,model_help_document,base.group_user,1,0,0,0
access_help_document_yard_manager,access.help.document.yard.manager,model_help_document,empezar_base.group_yard_manager,1,0,0,0
access_help_document_management,access.help.document.management,model_help_document,empezar_base.group_empezar_management,1,1,1,1
access_movement_setting,access.movement.setting,model_movement_setting,base.group_user,1,1,1,1
access_location_shipping_line_mapping,access.location.shipping.line.mapping,model_location_shipping_line_mapping,base.group_user,1,1,1,1
access_location_invoice_setting,access.location.invoice.setting,model_location_invoice_setting,base.group_user,1,1,1,1
access_seal_management,access.seal.management,model_seal_management,base.group_user,1,1,1,1
access_lolo_charge,access.lolo.charge,model_lolo_charge,base.group_user,1,1,1,1
access_lolo_charge_lines,access.lolo.charge.lines,model_lolo_charge_lines,base.group_user,1,1,1,1
access_bulk_import_wizard,bulk.import.wizard,model_bulk_import_wizard,base.group_user,1,1,1,1
access_seal_management_wizard,access.seal.management.wizard,model_seal_management_wizard,base.group_user,1,1,1,1
access_mode_options,access.mode.options,model_mode_options,base.group_user,1,1,1,1
access_laden_status_options,access.laden.status.options,model_laden_status_options,base.group_user,1,1,1,1
access_operations_options,access.operations.options,model_operations_options,base.group_user,1,1,1,1
access_gate_pass_options,access.gate.pass.options,model_gate_pass_options,base.group_user,1,1,1,1
access_invoice_applicable_options,access.invoice.applicable.options,model_invoice_applicable_options,base.group_user,1,1,1,1
access_payment_mode_options,access.payment.mode.options,model_payment_mode_options,base.group_user,1,1,1,1
access_res_company,res.company,model_res_company,base.group_user,1,0,0,0
access_res_company_yard_manager,access.res.company.yard.manager,model_res_company,empezar_base.group_yard_manager,1,0,0,0
access_res_company_management,access.res.company.management,model_res_company,empezar_base.group_empezar_management,1,1,1,1
access_res_partner,res.partner,model_res_partner,base.group_user,1,1,1,1
access_product_template,product.template,model_product_template,base.group_user,1,1,1,1
